date,product_type,region_id,Quantity
2019-01,1,01,886
2019-01,1,02,48
2019-01,2,01,15593
2019-01,2,02,398
2019-01,2,03,88
2019-01,2,04,96
2019-01,2,05,102
2019-01,2,06,1598
2019-01,2,07,224
2019-01,3,01,427
2019-01,3,03,10
2019-01,4,01,68
2019-01,4,05,24
2019-01,5,01,84
2019-01,7,01,448
2019-01,8,01,3774
2019-01,8,03,9
2019-01,8,05,30
2019-01,8,06,254
2019-01,8,07,18
2019-01,9,01,28
2019-02,1,01,687
2019-02,2,01,19528
2019-02,2,05,123
2019-02,2,07,6
2019-02,3,01,296
2019-02,4,01,477
2019-02,5,01,12
2019-02,6,01,6
2019-02,7,01,848
2019-02,8,01,9101
2019-02,8,05,24
2019-02,9,01,32
2019-03,1,01,30
2019-03,1,02,12
2019-03,1,05,10
2019-03,1,07,1548
2019-03,2,01,5998
2019-03,2,02,224
2019-03,2,05,113
2019-03,2,07,716
2019-03,2,08,108
2019-03,2,09,400
2019-03,2,10,108
2019-03,2,11,64
2019-03,2,12,60
2019-03,2,13,480
2019-03,3,01,121
2019-03,3,07,24
2019-03,3,10,32
2019-03,4,01,41
2019-03,7,01,489
2019-03,7,07,4
2019-03,7,12,29
2019-03,8,01,960
2019-03,8,05,42
2019-03,8,07,83
2019-03,8,12,73
2019-03,8,13,46
2019-03,9,01,7
2019-05,1,01,892
2019-05,1,02,28
2019-05,1,14,24
2019-05,2,01,9875
2019-05,2,02,517
2019-05,2,05,1245
2019-05,2,14,550
2019-05,2,15,148
2019-05,3,01,195
2019-05,4,01,222
2019-05,4,02,5
2019-05,5,01,25
2019-05,6,01,2
2019-05,7,01,319
2019-05,8,01,2045
2019-05,8,02,52
2019-05,8,05,103
2019-05,8,14,48
2019-05,8,15,48
2019-05,9,01,28
2019-06,1,01,387
2019-06,2,01,12752
2019-06,2,05,84
2019-06,2,07,522
2019-06,2,11,52
2019-06,3,01,27
2019-06,4,01,147
2019-06,7,01,242
2019-06,8,01,1958
2019-06,8,05,4
2019-06,8,07,90
2019-06,9,01,2
2019-07,1,01,178
2019-07,2,01,13820
2019-07,2,02,720
2019-07,2,05,124
2019-07,2,17,214
2019-07,3,01,62
2019-07,4,01,98
2019-07,4,05,20
2019-07,5,01,1
2019-07,7,01,616
2019-07,7,17,12
2019-07,8,01,3440
2019-07,8,02,25
2019-07,8,05,6
2019-07,8,17,93
2019-07,9,01,3
2019-08,1,01,1333
2019-08,2,01,13000
2019-08,2,02,99
2019-08,2,03,214
